!SESSION 2024-08-31 09:43:45.391 -----------------------------------------------
eclipse.buildId=2021.1
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\Mukesh\Sw_Ro_Cam\.metadata\.bak_0.log
Created Time: 2024-08-31 11:30:07.934

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 11:30:07.934
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/Mukesh/Sw_Ro_Cam/system_wrapper/hw/system_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 11:30:07.936
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/Mukesh/Sw_Ro_Cam/system_wrapper/hw/system_wrapper.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B482FFA]. Thread: Worker-66: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 12:15:14.577
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482FFA" && level==1}], Thread: Worker-66: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 12:15:14.593
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482FFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-66: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 12:15:14.594
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-66: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 12:15:14.600
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B482FFA]. Thread: Worker-66: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 12:15:14.600
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482FFA" && level==1}], Thread: Worker-66: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 12:15:14.616
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482FFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-66: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 12:15:14.617
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B482FFA" && level == 0}], Thread: Worker-66: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 12:15:14.633
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B482FFA" && level == 0}], Result: [null, ]. Thread: Worker-66: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 12:15:14.633
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-66: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 12:15:14.634
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-66: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 12:15:14.635
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-66: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 12:15:14.652
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-66: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 12:15:14.653
!MESSAGE XSCT Command: [loadhw -hw D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-66: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 12:15:17.894
!MESSAGE XSCT command with result: [loadhw -hw D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, system_wrapper_2]. Thread: Worker-66: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 12:15:17.894
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-66: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 12:15:17.896
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-66: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 12:15:17.896
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-66: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 12:15:17.903
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-66: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 12:15:17.904
!MESSAGE XSCT Command: [stop], Thread: Worker-66: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 12:15:17.953
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-66: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 12:15:17.953
!MESSAGE XSCT Command: [source D:/Mukesh/Sw_Ro_Cam/Sw_Ro_Cam/_ide/psinit/ps7_init.tcl], Thread: Worker-66: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 12:15:17.954
!MESSAGE XSCT command with result: [source D:/Mukesh/Sw_Ro_Cam/Sw_Ro_Cam/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-66: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 12:15:17.954
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-66: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 12:15:18.212
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-66: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 12:15:18.213
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-66: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 12:15:18.218
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-66: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 12:15:18.218
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-66: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 12:15:18.226
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-66: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 12:15:18.226
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-66: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 12:15:18.293
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-66: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 12:15:18.293
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-66: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 12:15:18.301
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-66: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 12:15:18.302
!MESSAGE XSCT Command: [dow D:/Mukesh/Sw_Ro_Cam/Sw_Ro_Cam/Debug/Sw_Ro_Cam.elf], Thread: Worker-66: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 12:15:19.907
!MESSAGE XSCT command with result: [dow D:/Mukesh/Sw_Ro_Cam/Sw_Ro_Cam/Debug/Sw_Ro_Cam.elf], Result: [null, ]. Thread: Worker-66: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 12:15:19.907
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-66: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 12:15:19.916
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-66: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 12:15:19.962
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-66: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 12:15:19.976
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-66: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 12:15:19.977
!MESSAGE XSCT Command: [con], Thread: Worker-66: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 12:15:20.000
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-66: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 14:50:16.193
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-93: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 14:50:16.198
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-93: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 14:50:16.198
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-93: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 14:50:16.200
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.5",
}]. Thread: Worker-93: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-08-31 14:50:16.200
!MESSAGE Generating MD5 hash for file: D:\Mukesh\Sw_Ro_Cam\system_wrapper\export\system_wrapper\sw\system_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 14:50:16.201
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-93: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 14:50:16.202
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-93: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 14:50:55.057
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-83: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 14:50:55.061
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-83: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 14:50:55.061
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-83: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 14:50:55.063
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.5",
}]. Thread: Worker-83: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-08-31 14:50:55.064
!MESSAGE Generating MD5 hash for file: D:\Mukesh\Sw_Ro_Cam\system_wrapper\export\system_wrapper\sw\system_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 14:50:55.065
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-83: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 14:50:55.066
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-83: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 14:51:27.430
!MESSAGE XSCT Command: [disconnect tcfchan#9], Thread: Thread-430

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 14:51:27.434
!MESSAGE XSCT command with result: [disconnect tcfchan#9], Result: [null, ]. Thread: Thread-430

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 14:51:28.446
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-92: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 14:51:28.450
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#12]. Thread: Worker-92: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 14:51:28.451
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-92: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 14:51:28.461
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B482FFA]. Thread: Worker-92: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 14:51:28.461
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-92: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 14:51:28.467
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B482FFA]. Thread: Worker-92: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 14:51:28.467
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482FFA" && level==1}], Thread: Worker-92: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 14:51:28.483
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482FFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-92: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 14:51:28.483
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482FFA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B482FFA-23727093-0"}], Thread: Worker-92: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 14:51:28.520
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482FFA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B482FFA-23727093-0"}], Result: [null, ]. Thread: Worker-92: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 14:51:28.520
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-92: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 14:51:28.545
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-92: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 14:51:28.545
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-92: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 14:51:28.546
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#12]. Thread: Worker-92: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 14:51:28.547
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-92: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 14:51:28.552
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B482FFA]. Thread: Worker-92: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 14:51:28.553
!MESSAGE XSCT Command: [version -server], Thread: Worker-92: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 14:51:28.554
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.1]. Thread: Worker-92: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 14:51:28.554
!MESSAGE XSCT Command: [version], Thread: Worker-92: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 14:51:28.555
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.1
SW Build 1933 on 2021-06-09-14:19:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-92: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 14:51:28.555
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-92: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 14:51:28.561
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B482FFA]. Thread: Worker-92: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 14:51:28.561
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482FFA" && level==1}], Thread: Worker-92: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 14:51:28.577
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482FFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-92: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 14:51:28.578
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-92: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 14:51:28.584
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B482FFA]. Thread: Worker-92: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 14:51:28.584
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482FFA" && level==1}], Thread: Worker-92: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 14:51:28.600
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482FFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-92: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 14:51:28.600
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-92: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 14:51:28.606
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B482FFA]. Thread: Worker-92: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 14:51:28.607
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482FFA" && level==1}], Thread: Worker-92: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 14:51:28.624
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482FFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-92: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 14:51:28.624
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-92: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 14:51:28.630
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B482FFA]. Thread: Worker-92: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 14:51:28.630
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482FFA" && level==1}], Thread: Worker-92: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 14:51:28.646
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482FFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-92: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 14:51:28.646
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-92: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 14:51:28.652
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B482FFA]. Thread: Worker-92: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 14:51:28.652
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482FFA" && level==1}], Thread: Worker-92: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 14:51:28.667
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482FFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-92: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 14:51:28.668
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-92: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 14:51:28.674
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B482FFA]. Thread: Worker-92: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 14:51:28.674
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482FFA" && level==1}], Thread: Worker-92: Launching Debugger_Sw_Ro_Cam-Default
